######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR CKMBLOCK
###################################
BLOCK CKMBLOCK # 
      2 0.000000e+00 # kbrh2
      3 0.000000e+00 # kbrh3
###################################
## INFORMATION FOR KBRW
###################################
BLOCK KBRW # 
      1 0.000000e+00 # kbrw1
      2 0.000000e+00 # kbrw2
      3 0.000000e+00 # kbrw3
###################################
## INFORMATION FOR KBRZ
###################################
BLOCK KBRZ # 
      1 0.000000e+00 # kbrz1
      2 0.000000e+00 # kbrz2
      3 0.000000e+00 # kbrz3
###################################
## INFORMATION FOR KP80VV
###################################
BLOCK KP80VV # 
      1 0.000000e+00 # kp80g
      2 0.000000e+00 # kp80gz
      3 0.000000e+00 # kp80ga
###################################
## INFORMATION FOR KS80H
###################################
BLOCK KS80H # 
      1 0.000000e+00 # ks80h1
      2 0.000000e+00 # ks80h2
      3 0.000000e+00 # ks80hh
###################################
## INFORMATION FOR KS80VV
###################################
BLOCK KS80VV # 
      1 0.000000e+00 # ks80g
      2 0.000000e+00 # ks80gz
      3 0.000000e+00 # ks80ga
###################################
## INFORMATION FOR KTLH
###################################
BLOCK KTLH # 
      1 0.000000e+00 # ktlh1
      2 0.000000e+00 # ktlh2
      3 0.000000e+00 # ktlh3
###################################
## INFORMATION FOR KTLW
###################################
BLOCK KTLW # 
      1 0.000000e+00 # ktlw1
      2 0.000000e+00 # ktlw2
      3 0.000000e+00 # ktlw3
###################################
## INFORMATION FOR KTLZ
###################################
BLOCK KTLZ # 
      1 0.000000e+00 # ktlz1
      2 0.000000e+00 # ktlz2
      3 0.000000e+00 # ktlz3
###################################
## INFORMATION FOR KTRH
###################################
BLOCK KTRH # 
      1 0.000000e+00 # ktrh1
      2 0.000000e+00 # ktrh2
      3 0.000000e+00 # ktrh3
###################################
## INFORMATION FOR KTRW
###################################
BLOCK KTRW # 
      1 0.000000e+00 # ktrw1
      2 0.000000e+00 # ktrw2
      3 0.000000e+00 # ktrw3
###################################
## INFORMATION FOR KTRZ
###################################
BLOCK KTRZ # 
      1 0.000000e+00 # ktrz1
      2 0.000000e+00 # ktrz2
      3 0.000000e+00 # ktrz3
###################################
## INFORMATION FOR KXLW
###################################
BLOCK KXLW # 
      1 0.000000e+00 # kxl1
      2 0.000000e+00 # kxl2
      3 0.000000e+00 # kxl3
###################################
## INFORMATION FOR KXRW
###################################
BLOCK KXRW # 
      1 0.000000e+00 # kxr1
      2 0.000000e+00 # kxr2
      3 0.000000e+00 # kxr3
###################################
## INFORMATION FOR KYLW
###################################
BLOCK KYLW # 
      1 0.000000e+00 # kyl1
      2 0.000000e+00 # kyl2
      3 0.000000e+00 # kyl3
###################################
## INFORMATION FOR KYRW
###################################
BLOCK KYRW # 
      1 0.000000e+00 # kyr1
      2 0.000000e+00 # kyr2
      3 0.000000e+00 # kyr3
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS # 
      1 5.040000e-03 # md
      2 2.550000e-03 # mu
      3 1.010000e-01 # ms
      4 1.270000e+00 # mc
      5 4.700000e+00 # mb
      6 1.720000e+02 # mt
      11 5.110000e-04 # me
      13 1.056600e-01 # mmu
      15 1.777000e+00 # mta
      23 9.118760e+01 # mz
      25 1.250000e+02 # mh
      6000005 1.000000e+03 # mx
      6000006 1.500000e+03 # mtp
      6000007 1.200000e+03 # mbp
      6000008 1.300000e+03 # my
      6108000 2.000000e+02 # ms80
      12 0.000000e+00 # ve : 0.0
      14 0.000000e+00 # vm : 0.0
      16 0.000000e+00 # vt : 0.0
      21 0.000000e+00 # g : 0.0
      22 0.000000e+00 # a : 0.0
      24 7.982436e+01 # w+ : cmath.sqrt(mz__exp__2/2. + cmath.sqrt(mz__exp__4/4. - (aew*cmath.pi*mz__exp__2)/(gf*sqrt__2)))
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 1.279000e+02 # aewm1
      2 1.166370e-05 # gf
      3 1.184000e-01 # as (note: this parameter is not used if you use a pdf set)
###################################
## INFORMATION FOR YUKAWA
###################################
BLOCK YUKAWA # 
      1 5.040000e-03 # ymdo
      2 2.550000e-03 # ymup
      3 1.010000e-01 # yms
      4 1.270000e+00 # ymc
      5 4.700000e+00 # ymb
      6 1.720000e+02 # ymt
      11 5.110000e-04 # yme
      13 1.056600e-01 # ymm
      15 1.777000e+00 # ymtau
###################################
## INFORMATION FOR DECAY
###################################
DECAY 6 1.508336e+00 # wt
DECAY 23 2.495200e+00 # wz
DECAY 24 2.085000e+00 # ww
DECAY 25 4.070000e-03 # wh
DECAY 6000005 1.000000e+01 # wx
DECAY 6000006 1.100000e+01 # wtp
DECAY 6000007 1.200000e+01 # wbp
DECAY 6000008 1.300000e+01 # wy
DECAY 6108000 1.100000e+00 # ws80
DECAY 1 0.000000e+00 # d : 0.0
DECAY 2 0.000000e+00 # u : 0.0
DECAY 3 0.000000e+00 # s : 0.0
DECAY 4 0.000000e+00 # c : 0.0
DECAY 5 0.000000e+00 # b : 0.0
DECAY 11 0.000000e+00 # e- : 0.0
DECAY 12 0.000000e+00 # ve : 0.0
DECAY 13 0.000000e+00 # mu- : 0.0
DECAY 14 0.000000e+00 # vm : 0.0
DECAY 15 0.000000e+00 # ta- : 0.0
DECAY 16 0.000000e+00 # vt : 0.0
DECAY 21 0.000000e+00 # g : 0.0
DECAY 22 0.000000e+00 # a : 0.0
###################################
## INFORMATION FOR QNUMBERS 6108000
###################################
BLOCK QNUMBERS 6108000 #  s80
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 8 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000005
###################################
BLOCK QNUMBERS 6000005 #  x
      1 5 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000006
###################################
BLOCK QNUMBERS 6000006 #  tp
      1 2 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000007
###################################
BLOCK QNUMBERS 6000007 #  bp
      1 -1 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000008
###################################
BLOCK QNUMBERS 6000008 #  y
      1 -4 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)

