######################################################################
## PARAM_CARD AUTOMATICALLY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    2 0.000000e+00 # KBLz2 
    3 0.000000e+00 # KBLz3 

###################################
## INFORMATION FOR KBRH
###################################
Block kbrh 
    1 0.000000e+00 # KBRh1 
    2 0.000000e+00 # KBRh2 
    3 0.000000e+00 # KBRh3 

###################################
## INFORMATION FOR KBRW
###################################
Block kbrw 
    1 0.000000e+00 # KBRw1 
    2 0.000000e+00 # KBRw2 
    3 0.000000e+00 # KBRw3 

###################################
## INFORMATION FOR KBRZ
###################################
Block kbrz 
    1 0.000000e+00 # KBRz1 
    2 0.000000e+00 # KBRz2 
    3 0.000000e+00 # KBRz3 

###################################
## INFORMATION FOR KP80VV
###################################
Block kp80vv 
    1 0.000000e+00 # KP80G 
    2 0.000000e+00 # KP80GZ 
    3 0.000000e+00 # KP80GA 

###################################
## INFORMATION FOR KS80H
###################################
Block ks80h 
    1 0.000000e+00 # KS80H1 
    2 0.000000e+00 # KS80H2 
    3 0.000000e+00 # KS80HH 

###################################
## INFORMATION FOR KS80VV
###################################
Block ks80vv 
    1 0.000000e+00 # KS80G 
    2 0.000000e+00 # KS80GZ 
    3 0.000000e+00 # KS80GA 

###################################
## INFORMATION FOR KTLH
###################################
Block ktlh 
    1 0.000000e+00 # KTLh1 
    2 0.000000e+00 # KTLh2 
    3 0.000000e+00 # KTLh3 

###################################
## INFORMATION FOR KTLW
###################################
Block ktlw 
    1 0.000000e+00 # KTLw1 
    2 0.000000e+00 # KTLw2 
    3 0.000000e+00 # KTLw3 

###################################
## INFORMATION FOR KTLZ
###################################
Block ktlz 
    1 0.000000e+00 # KTLz1 
    2 0.000000e+00 # KTLz2 
    3 0.000000e+00 # KTLz3 

###################################
## INFORMATION FOR KTRH
###################################
Block ktrh 
    1 0.000000e+00 # KTRh1 
    2 0.000000e+00 # KTRh2 
    3 0.000000e+00 # KTRh3 

###################################
## INFORMATION FOR KTRW
###################################
Block ktrw 
    1 0.000000e+00 # KTRw1 
    2 0.000000e+00 # KTRw2 
    3 0.000000e+00 # KTRw3 

###################################
## INFORMATION FOR KTRZ
###################################
Block ktrz 
    1 0.000000e+00 # KTRz1 
    2 0.000000e+00 # KTRz2 
    3 0.000000e+00 # KTRz3 

###################################
## INFORMATION FOR KXLW
###################################
Block kxlw 
    1 0.000000e+00 # KXL1 
    2 0.000000e+00 # KXL2 
    3 0.000000e+00 # KXL3 

###################################
## INFORMATION FOR KXRW
###################################
Block kxrw 
    1 0.000000e+00 # KXR1 
    2 0.000000e+00 # KXR2 
    3 0.000000e+00 # KXR3 

###################################
## INFORMATION FOR KYLW
###################################
Block kylw 
    1 0.000000e+00 # KYL1 
    2 0.000000e+00 # KYL2 
    3 0.000000e+00 # KYL3 

###################################
## INFORMATION FOR KYRW
###################################
Block kyrw 
    1 0.000000e+00 # KYR1 
    2 0.000000e+00 # KYR2 
    3 0.000000e+00 # KYR3 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 5.040000e-03 # MD 
    2 2.550000e-03 # MU 
    3 1.010000e-01 # MS 
    4 1.270000e+00 # MC 
    5 4.700000e+00 # MB 
    6 1.720000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250000e+02 # MH 
  6000005 1.000000e+03 # MX 
  6000006 1.100000e+03 # MTP 
  6000007 1.200000e+03 # MBP 
  6000008 1.300000e+03 # MY 
  6108000 2.000000e+02 # MS80 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000e+00 # ve : 0.0 
  14 0.000000e+00 # vm : 0.0 
  16 0.000000e+00 # vt : 0.0 
  21 0.000000e+00 # g : 0.0 
  22 0.000000e+00 # a : 0.0 
  24 7.982436e+01 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (aEW*cmath.pi*MZ__exp__2)/(Gf*sqrt__2))) 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.279000e+02 # aEWM1 
    2 1.166370e-05 # Gf 
    3 1.184000e-01 # aS (Note: this Parameter is not used if you use a PDF set) 

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    1 5.040000e-03 # ymdo 
    2 2.550000e-03 # ymup 
    3 1.010000e-01 # yms 
    4 1.270000e+00 # ymc 
    5 4.700000e+00 # ymb 
    6 1.720000e+02 # ymt 
   11 5.110000e-04 # yme 
   13 1.056600e-01 # ymm 
   15 1.777000e+00 # ymtau 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.070000e-03 # WH 
DECAY 6000005 1.000000e+01 # WX 
DECAY 6000006 1.100000e+01 # WTP 
DECAY 6000007 1.200000e+01 # WBP 
DECAY 6000008 1.300000e+01 # WY 
DECAY 6108000 1.100000e+00 # WS80 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 6108000  # s80 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6000005  # x 
        1 5  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6000006  # tp 
        1 2  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6000007  # bp 
        1 -1  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6000008  # y 
        1 -4  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
