######################################################################
## PARAM_CARD AUTOMATICALLY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR HQQSMMOD
###################################
Block hqqsmmod 
Block ktlz 
    3 0.000000e+00 # KTLz3 

###################################
## INFORMATION FOR KTRH
###################################
Block ktrh 
    3 0.000000e+00 # KTRh3 

###################################
## INFORMATION FOR KTRW
###################################
Block ktrw 
    3 0.000000e+00 # KTRw3 

###################################
## INFORMATION FOR KTRZ
###################################
Block ktrz 
    3 0.000000e+00 # KTRz3 

###################################
## INFORMATION FOR KWPWMSS
###################################
Block kwpwmss 
    1 0.000000e+00 # KWPWMSS10 
    2 0.000000e+00 # KWPWMSS11 
    3 0.000000e+00 # KWPWMSS12 

###################################
## INFORMATION FOR KWPWPSS
###################################
Block kwpwpss 
    1 0.000000e+00 # KWPWPSS11 
    2 0.000000e+00 # KWPWPSS12 

###################################
## INFORMATION FOR KWQQ
###################################
Block kwqq 
    1 0.000000e+00 # KWXTL 
    2 0.000000e+00 # KWXTR 
    3 0.000000e+00 # KWTBL 
    4 0.000000e+00 # KWTBR 
    5 0.000000e+00 # KWBYL 
    6 0.000000e+00 # KWBYR 

###################################
## INFORMATION FOR KWSS
###################################
Block kwss 
    1 0.000000e+00 # KWS10S11 
    2 0.000000e+00 # KWS11S12 

###################################
## INFORMATION FOR KWZSS
###################################
Block kwzss 
    1 0.000000e+00 # KWZS10S11 
    2 0.000000e+00 # KWZS11S12 

###################################
## INFORMATION FOR KXLW
###################################
Block kxlw 
    3 0.000000e+00 # KXL3 

###################################
## INFORMATION FOR KXRW
###################################
Block kxrw 
    3 0.000000e+00 # KXR3 

###################################
## INFORMATION FOR KYLW
###################################
Block kylw 
    3 0.000000e+00 # KYL3 

###################################
## INFORMATION FOR KYRW
###################################
Block kyrw 
    3 0.000000e+00 # KYR3 

###################################
## INFORMATION FOR KZQQ
###################################
Block kzqq 
    1 0.000000e+00 # KZXXL 
    2 0.000000e+00 # KZXXR 
    3 0.000000e+00 # KZTTL 
    4 0.000000e+00 # KZTTR 
    5 0.000000e+00 # KZBBL 
    6 0.000000e+00 # KZBBR 
    7 0.000000e+00 # KZYYL 
    8 0.000000e+00 # KZYYR 

###################################
## INFORMATION FOR KZSS
###################################
Block kzss 
    1 0.000000e+00 # KZS11S11 
    2 0.000000e+00 # KZS12S12 

###################################
## INFORMATION FOR KZZSS
###################################
Block kzzss 
    1 0.000000e+00 # KZZSS10 
    2 0.000000e+00 # KZZSS11 
    3 0.000000e+00 # KZZSS12 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    5 4.700000e+00 # MB 
    6 1.720000e+02 # MT 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250000e+02 # MH 
  6000005 1.000000e+03 # MX 
  6000006 1.100000e+03 # MTP 
  6000007 1.200000e+03 # MBP 
  6000008 1.300000e+03 # MY 
  6100001 2.000000e+02 # MS10 
  6100002 5.000000e+02 # MS11 
  6100003 5.005000e+02 # MS12 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000e+00 # d : 0.0 
  2 0.000000e+00 # u : 0.0 
  3 0.000000e+00 # s : 0.0 
  4 0.000000e+00 # c : 0.0 
  11 0.000000e+00 # e- : 0.0 
  12 0.000000e+00 # ve : 0.0 
  13 0.000000e+00 # mu- : 0.0 
  14 0.000000e+00 # vm : 0.0 
  16 0.000000e+00 # vt : 0.0 
  21 0.000000e+00 # g : 0.0 
  22 0.000000e+00 # a : 0.0 
  24 7.982436e+01 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (aEW*cmath.pi*MZ__exp__2)/(Gf*sqrt__2))) 
  9000002 9.118760e+01 # ghz : MZ 
  9000003 7.982436e+01 # ghwp : MW 
  9000004 7.982436e+01 # ghwm : MW 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.279000e+02 # aEWM1 
    2 1.166370e-05 # Gf 
    3 1.184000e-01 # aS (Note that Parameter not used if you use a PDF set) 

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    5 4.700000e+00 # ymb 
    6 1.720000e+02 # ymt 
   15 1.777000e+00 # ymtau 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.070000e-03 # WH 
DECAY 6000005 1.000000e+01 # WX 
DECAY 6000006 1.100000e+01 # WTP 
DECAY 6000007 1.200000e+01 # WBP 
DECAY 6000008 1.300000e+01 # WY 
DECAY 6100001 1.100000e+00 # WS10 
DECAY 6100002 1.500000e+01 # WS11 
DECAY 6100003 1.100000e+00 # WS12 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
DECAY  9000002 2.495200e+00 # ghz : WZ 
DECAY  9000003 2.085000e+00 # ghwp : WW 
DECAY  9000004 2.085000e+00 # ghwm : WW 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000001  # gha 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghz 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghwp 
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000004  # ghwm 
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 82  # ghg 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6000005  # x 
        1 5  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6000006  # tp 
        1 2  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6000007  # bp 
        1 -1  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6000008  # y 
        1 -4  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6100001  # s0 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6100002  # s+ 
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 6100003  # s++ 
        1 6  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
