######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR HQQSMMOD
###################################
BLOCK HQQSMMOD # 
## INFORMATION FOR KTRH
###################################
BLOCK KTRH # 
      3 0.000000e+00 # ktrh3
###################################
## INFORMATION FOR KTRW
###################################
BLOCK KTRW # 
      3 0.000000e+00 # ktrw3
###################################
## INFORMATION FOR KTRZ
###################################
BLOCK KTRZ # 
      3 0.000000e+00 # ktrz3
###################################
## INFORMATION FOR KWPWMSS
###################################
BLOCK KWPWMSS # 
      1 0.000000e+00 # kwpwmss10
      2 0.000000e+00 # kwpwmss11
      3 0.000000e+00 # kwpwmss12
###################################
## INFORMATION FOR KWPWPSS
###################################
BLOCK KWPWPSS # 
      1 0.000000e+00 # kwpwpss11
      2 0.000000e+00 # kwpwpss12
###################################
## INFORMATION FOR KWQQ
###################################
BLOCK KWQQ # 
      1 0.000000e+00 # kwxtl
      2 0.000000e+00 # kwxtr
      3 0.000000e+00 # kwtbl
      4 0.000000e+00 # kwtbr
      5 0.000000e+00 # kwbyl
      6 0.000000e+00 # kwbyr
###################################
## INFORMATION FOR KWSS
###################################
BLOCK KWSS # 
      1 0.000000e+00 # kws10s11
      2 0.000000e+00 # kws11s12
###################################
## INFORMATION FOR KWZSS
###################################
BLOCK KWZSS # 
      1 0.000000e+00 # kwzs10s11
      2 0.000000e+00 # kwzs11s12
###################################
## INFORMATION FOR KXLW
###################################
BLOCK KXLW # 
      3 0.000000e+00 # kxl3
###################################
## INFORMATION FOR KXRW
###################################
BLOCK KXRW # 
      3 0.000000e+00 # kxr3
###################################
## INFORMATION FOR KYLW
###################################
BLOCK KYLW # 
      3 0.000000e+00 # kyl3
###################################
## INFORMATION FOR KYRW
###################################
BLOCK KYRW # 
      3 0.000000e+00 # kyr3
###################################
## INFORMATION FOR KZQQ
###################################
BLOCK KZQQ # 
      1 0.000000e+00 # kzxxl
      2 0.000000e+00 # kzxxr
      3 0.000000e+00 # kzttl
      4 0.000000e+00 # kzttr
      5 0.000000e+00 # kzbbl
      6 0.000000e+00 # kzbbr
      7 0.000000e+00 # kzyyl
      8 0.000000e+00 # kzyyr
###################################
## INFORMATION FOR KZSS
###################################
BLOCK KZSS # 
      1 0.000000e+00 # kzs11s11
      2 0.000000e+00 # kzs12s12
###################################
## INFORMATION FOR KZZSS
###################################
BLOCK KZZSS # 
      1 0.000000e+00 # kzzss10
      2 0.000000e+00 # kzzss11
      3 0.000000e+00 # kzzss12
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS # 
      5 4.700000e+00 # mb
      6 1.720000e+02 # mt
      15 1.777000e+00 # mta
      23 9.118760e+01 # mz
      25 1.250000e+02 # mh
      6000005 1.000000e+03 # mx
      6000006 2.100000e+03 # mtp
      6000007 1.200000e+03 # mbp
      6000008 1.300000e+03 # my
      6100001 2.000000e+02 # ms10
      6100002 5.000000e+02 # ms11
      6100003 5.005000e+02 # ms12
      1 0.000000e+00 # d : 0.0
      2 0.000000e+00 # u : 0.0
      3 0.000000e+00 # s : 0.0
      4 0.000000e+00 # c : 0.0
      11 0.000000e+00 # e- : 0.0
      12 0.000000e+00 # ve : 0.0
      13 0.000000e+00 # mu- : 0.0
      14 0.000000e+00 # vm : 0.0
      16 0.000000e+00 # vt : 0.0
      21 0.000000e+00 # g : 0.0
      22 0.000000e+00 # a : 0.0
      24 7.982436e+01 # w+ : cmath.sqrt(mz__exp__2/2. + cmath.sqrt(mz__exp__4/4. - (aew*cmath.pi*mz__exp__2)/(gf*sqrt__2)))
      9000002 9.118760e+01 # ghz : mz
      9000003 7.982436e+01 # ghwp : mw
      9000004 7.982436e+01 # ghwm : mw
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 1.279000e+02 # aewm1
      2 1.166370e-05 # gf
      3 1.190000e-01 # as (note that parameter not used if you use a pdf set)
###################################
## INFORMATION FOR YUKAWA
###################################
BLOCK YUKAWA # 
      5 4.700000e+00 # ymb
      6 1.720000e+02 # ymt
      15 1.777000e+00 # ymtau
###################################
## INFORMATION FOR DECAY
###################################
DECAY 6 1.508336e+00 # wt
DECAY 23 2.495200e+00 # wz
DECAY 24 2.085000e+00 # ww
DECAY 25 4.070000e-03 # wh
DECAY 6000005 1.000000e+01 # wx
DECAY 6000006 1.100000e+01 # wtp
DECAY 6000007 1.200000e+01 # wbp
DECAY 6000008 1.300000e+01 # wy
DECAY 6100001 1.100000e+00 # ws10
DECAY 6100002 1.500000e+01 # ws11
DECAY 6100003 1.100000e+00 # ws12
DECAY 1 0.000000e+00 # d : 0.0
DECAY 2 0.000000e+00 # u : 0.0
DECAY 3 0.000000e+00 # s : 0.0
DECAY 4 0.000000e+00 # c : 0.0
DECAY 5 0.000000e+00 # b : 0.0
DECAY 11 0.000000e+00 # e- : 0.0
DECAY 12 0.000000e+00 # ve : 0.0
DECAY 13 0.000000e+00 # mu- : 0.0
DECAY 14 0.000000e+00 # vm : 0.0
DECAY 15 0.000000e+00 # ta- : 0.0
DECAY 16 0.000000e+00 # vt : 0.0
DECAY 21 0.000000e+00 # g : 0.0
DECAY 22 0.000000e+00 # a : 0.0
DECAY 9000002 2.495200e+00 # ghz : wz
DECAY 9000003 2.085000e+00 # ghwp : ww
DECAY 9000004 2.085000e+00 # ghwm : ww
###################################
## INFORMATION FOR QNUMBERS 9000001
###################################
BLOCK QNUMBERS 9000001 #  gha
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000002
###################################
BLOCK QNUMBERS 9000002 #  ghz
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000003
###################################
BLOCK QNUMBERS 9000003 #  ghwp
      1 3 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000004
###################################
BLOCK QNUMBERS 9000004 #  ghwm
      1 -3 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 82
###################################
BLOCK QNUMBERS 82 #  ghg
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 8 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000005
###################################
BLOCK QNUMBERS 6000005 #  x
      1 5 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000006
###################################
BLOCK QNUMBERS 6000006 #  tp
      1 2 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000007
###################################
BLOCK QNUMBERS 6000007 #  bp
      1 -1 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000008
###################################
BLOCK QNUMBERS 6000008 #  y
      1 -4 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6100001
###################################
BLOCK QNUMBERS 6100001 #  s0
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6100002
###################################
BLOCK QNUMBERS 6100002 #  s+
      1 3 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6100003
###################################
BLOCK QNUMBERS 6100003 #  s++
      1 6 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)

