<LesHouchesEvents version="3.0">
<header>
<!--
#*********************************************************************
#                                                                    *
#                        MadGraph5_aMC@NLO                           *
#                                                                    *
#                           Going Beyond                             *
#                                                                    *
#                   http://madgraph.hep.uiuc.edu                     *
#                   http://madgraph.phys.ucl.ac.be                   *
#                   http://amcatnlo.cern.ch                          *
#                                                                    *
#                     The MadGraph5_aMC@NLO team                     *
#                                                                    *
#....................................................................*
#                                                                    *
# This file contains all the information necessary to reproduce      *
# the events generated:                                              *
#                                                                    *
# 1. software version                                                *
# 2. proc_card          : code generation info including model       *
# 3. param_card         : model primary parameters in the LH format  *
# 4. run_card           : running parameters (collider and cuts)     *
# 5. pythia_card        : present only if pythia has been run        *
# 6. pgs_card           : present only if pgs has been run           *
# 7. delphes_cards      : present only if delphes has been run       *
#                                                                    *
#                                                                    *
#*********************************************************************
-->
<MGVersion>
3.5.13
</MGVersion>
<MGRunCard>
<![CDATA[
#***********************************************************************
#                        MadGraph5_aMC@NLO                             *
#                                                                      *
#                      run_card.dat aMC@NLO                            *
#                                                                      *
#  This file is used to set the parameters of the run.                 *
#                                                                      *
#  Some notation/conventions:                                          *
#                                                                      *
#   Lines starting with a hash (#) are info or comments                *
#                                                                      *
#   mind the format:   value    = variable     ! comment               *
#                                                                      *
#   Some of the values of variables can be list. These can either be   *
#   comma or space separated.                                          *
#                                                                      *
#   To display additional parameter, you can use the command:          *
#      update to_full                                                  *
#***********************************************************************
#
#*******************                                                 
# Running parameters
#*******************                                                 
#
#***********************************************************************
# Tag name for the run (one word)                                      *
#***********************************************************************
		    ! 4->mixed (leptonic); 6->delta (leptonic)
                    ! if pdlabel==emela, this is set automatically
#***********************************************************************
# The following block is specific to lepton collisions (lpp=+-3)       *
#***********************************************************************
  True	= photons_from_lepton ! whether to include or not photons from 
                              ! lepton ISR
#***********************************************************************
# Include the NLO Monte Carlo subtr. terms for the following parton    *
# shower (HERWIG6 | HERWIGPP | PYTHIA6Q | PYTHIA6PT | PYTHIA8)         *
# WARNING: PYTHIA6PT works only for processes without FSR!!!!          *
#***********************************************************************
  HERWIG6	= parton_shower 
  1.0	= shower_scale_factor ! multiply default shower starting
                            ! scale by this factor
  False	= mcatnlo_delta ! use MC@NLO-Delta matching, arXiv:2002.12716
                        ! (only with Pythia8309 or later)
#***********************************************************************
# Renormalization and factorization scales                             *
# (Default functional form for the non-fixed scales is the sum of      *
# the transverse masses divided by two of all final state particles    * 
# and partons. This can be changed in SubProcesses/set_scales.f or via *
# dynamical_scale_choice option)                                       *
#***********************************************************************
  True	= fixed_ren_scale ! if .true. use fixed ren scale
  True	= fixed_fac_scale ! if .true. use fixed fac scale
  2000.0	= mur_ref_fixed ! fixed ren reference scale 
  2000.0	= muf_ref_fixed ! fixed fact reference scale
  -1	= dynamical_scale_choice ! Choose one (or more) of the predefined
           ! dynamical choices. Can be a list; scale choices beyond the
           ! first are included via reweighting
  1.0	= mur_over_ref ! ratio of current muR over reference muR
  1.0	= muf_over_ref ! ratio of current muF over reference muF
 
#*********************************************************************** 
# Reweight variables for scale dependence and PDF uncertainty          *
#***********************************************************************
  1.0, 2.0, 0.5	= rw_rscale ! muR factors to be included by reweighting
  1.0, 2.0, 0.5	= rw_fscale ! muF factors to be included by reweighting
  True	= reweight_scale ! Reweight to get scale variation using the 
            ! rw_rscale and rw_fscale factors. Should be a list of 
            ! booleans of equal length to dynamical_scale_choice to
            ! specify for which choice to include scale dependence.
  False	= reweight_pdf ! Reweight to get PDF uncertainty. Should be a
            ! list booleans of equal length to lhaid to specify for
            !  which PDF set to include the uncertainties.
#***********************************************************************
# Store reweight information in the LHE file for off-line model-       *
# parameter reweighting at NLO+PS accuracy                             *
#***********************************************************************
  False	= store_rwgt_info ! Store info for reweighting in LHE file
#***********************************************************************
#  Customization of the code. List of files containing user hook function 
#***********************************************************************
  	= custom_fcts ! List of files containing user hook function
#***********************************************************************
# ickkw parameter:                                                     *
#   0: No merging                                                      *
#   3: FxFx Merging - WARNING! Applies merging only at the hard-event  *
#      level. After showering an MLM-type merging should be applied as *
#      well. See http://amcatnlo.cern.ch/FxFx_merging.htm for details. *
#   4: UNLOPS merging (with pythia8 only). No interface from within    *
#      MG5_aMC available, but available in Pythia8.                    *
#  -1: NNLL+NLO jet-veto computation. See arxiv:1412.8408 [hep-ph].    *
#***********************************************************************
  0	= ickkw 
#***********************************************************************
#
#***********************************************************************
# BW cutoff (M+/-bwcutoff*Gamma). Determines which resonances are      *
# written in the LHE event file                                        *
#***********************************************************************
  15.0	= bwcutoff 
#***********************************************************************
# Cuts on the jets. Jet clustering is performed by FastJet.            *
#  - If gamma_is_j, photons are also clustered with jets.              *
#    Otherwise, they will be treated as tagged particles and photon    * 
#    isolation will be applied. Note that photons in the real emission *
#    will always be clustered with QCD partons.                        *
#  - When matching to a parton shower, these generation cuts should be *
#    considerably softer than the analysis cuts.                       *
#  - More specific cuts can be specified in SubProcesses/cuts.f        *
#***********************************************************************
  1.0	= jetalgo ! FastJet jet algorithm (1=kT, 0=C/A, -1=anti-kT)
  0.7	= jetradius ! The radius parameter for the jet algorithm
  10.0	= ptj ! Min jet transverse momentum
  -1.0	= etaj ! Max jet abs(pseudo-rap) (a value .lt.0 means no cut)
  False	= gamma_is_j ! Wether to cluster photons as jets or not
#***********************************************************************
# Cuts on the charged leptons (e+, e-, mu+, mu-, tau+ and tau-)        *
# More specific cuts can be specified in SubProcesses/cuts.f           *
#***********************************************************************
  0.0	= ptl ! Min lepton transverse momentum
  -1.0	= etal ! Max lepton abs(pseudo-rap) (a value .lt.0 means no cut)
  0.0	= drll ! Min distance between opposite sign lepton pairs
  0.0	= drll_sf ! Min distance between opp. sign same-flavor lepton pairs
  0.0	= mll ! Min inv. mass of all opposite sign lepton pairs
  30.0	= mll_sf ! Min inv. mass of all opp. sign same-flavor lepton pairs
#***********************************************************************
# Fermion-photon recombination parameters                              *
# If Rphreco=0, no recombination is performed                          *
#***********************************************************************
  0.1	= rphreco ! Minimum fermion-photon distance for recombination
  -1.0	= etaphreco ! Maximum abs(pseudo-rap) for photons to be recombined (a value .lt.0 means no cut)
  False	= lepphreco ! Recombine photons and leptons together
  False	= quarkphreco ! Recombine photons and quarks together
#***********************************************************************
# Photon-isolation cuts, according to hep-ph/9801442                   *
# Not applied if gamma_is_j                                            *
# When ptgmin=0, all the other parameters are ignored                  *
# More specific cuts can be specified in SubProcesses/cuts.f           *
#***********************************************************************
  20.0	= ptgmin ! Min photon transverse momentum
  -1.0	= etagamma ! Max photon abs(pseudo-rap)
  0.4	= r0gamma ! Radius of isolation code
  1.0	= xn ! n parameter of eq.(3.4) in hep-ph/9801442
  1.0	= epsgamma ! epsilon_gamma parameter of eq.(3.4) in hep-ph/9801442
  True	= isoem ! isolate photons from EM energy (photons and leptons)
#***********************************************************************
# Cuts associated to MASSIVE particles identified by their PDG codes.  *
# All cuts are applied to both particles and anti-particles, so use    *
# POSITIVE PDG CODES only. Example of the syntax is {6 : 100} or       *
# {6:100, 25:200} for multiple particles                               *
#***********************************************************************
  {}	= pt_min_pdg ! Min pT for a massive particle
  {}	= pt_max_pdg ! Max pT for a massive particle
  {}	= mxx_min_pdg ! inv. mass for any pair of (anti)particles
#***********************************************************************
# Use PineAPPL to generate PDF-independent fast-interpolation grid     *
# (https://zenodo.org/record/3992765#.X2EWy5MzbVo)                     *
#***********************************************************************
  False	= pineappl ! PineAPPL switch 
#***********************************************************************
# Folding parameters for S-events to reduce the number of negatively   *
# weighted events. Allowed values are 1, 2, 4 or 8 for each of the     *
# three variables. Typically, folding in xi_i or y_ij results in the   *
# largest reduction of negatively weighted events. (arXiv:2002.12716)  *
#***********************************************************************
  1, 1, 1	= folding ! correspond to folding in xi_i, y_ij, and phi_i
#***********************************************************************
]]>
</MGRunCard>
<slha>
######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR HQQSMMOD
###################################
BLOCK HQQSMMOD # 
      1 1.000000e+00 # khtt
      2 1.000000e+00 # khbb
###################################
## INFORMATION FOR KAWSS
###################################
BLOCK KAWSS # 
      1 0.000000e+00 # kaws10s11
      2 0.000000e+00 # kaws11s12
###################################
## INFORMATION FOR KAZSS
###################################
BLOCK KAZSS # 
      1 0.000000e+00 # kazss11
      2 0.000000e+00 # kazss12
###################################
## INFORMATION FOR KBLH
###################################
BLOCK KBLH # 
      3 0.000000e+00 # kblh3
###################################
## INFORMATION FOR KBLW
###################################
BLOCK KBLW # 
      3 0.000000e+00 # kblw3
###################################
## INFORMATION FOR KBLZ
###################################
BLOCK KBLZ # 
      3 0.000000e+00 # kblz3
###################################
## INFORMATION FOR KBRH
###################################
BLOCK KBRH # 
      3 0.000000e+00 # kbrh3
###################################
## INFORMATION FOR KBRW
###################################
BLOCK KBRW # 
      3 0.000000e+00 # kbrw3
###################################
## INFORMATION FOR KBRZ
###################################
BLOCK KBRZ # 
      3 0.000000e+00 # kbrz3
###################################
## INFORMATION FOR KHDS10DS10
###################################
BLOCK KHDS10DS10 # 
      1 0.000000e+00 # khds10ds10
###################################
## INFORMATION FOR KHVV
###################################
BLOCK KHVV # 
      1 0.000000e+00 # khww
      2 0.000000e+00 # khzz
###################################
## INFORMATION FOR KP10D
###################################
BLOCK KP10D # 
      3 3 0.000000e+00 # kp10d3x3
###################################
## INFORMATION FOR KP10E
###################################
BLOCK KP10E # 
      3 3 0.000000e+00 # kp10e3x3
###################################
## INFORMATION FOR KP10N
###################################
BLOCK KP10N # 
      3 3 0.000000e+00 # kp10n3x3
###################################
## INFORMATION FOR KP10QQ
###################################
BLOCK KP10QQ # 
      1 0.000000e+00 # kp10tt
      2 0.000000e+00 # kp10bb
      3 0.000000e+00 # kp10xx
      4 0.000000e+00 # kp10yy
###################################
## INFORMATION FOR KP10U
###################################
BLOCK KP10U # 
      3 3 0.000000e+00 # kp10u3x3
###################################
## INFORMATION FOR KP10VV
###################################
BLOCK KP10VV # 
      1 0.000000e+00 # kp10g
      2 0.000000e+00 # kp10w
      3 0.000000e+00 # kp10zz
      4 0.000000e+00 # kp10za
      5 0.000000e+00 # kp10aa
###################################
## INFORMATION FOR KP11VV
###################################
BLOCK KP11VV # 
      1 0.000000e+00 # kp11wa
      2 0.000000e+00 # kp11wz
###################################
## INFORMATION FOR KS10BL
###################################
BLOCK KS10BL # 
      3 0.000000e+00 # ks10bl3
###################################
## INFORMATION FOR KS10BR
###################################
BLOCK KS10BR # 
      3 0.000000e+00 # ks10br3
###################################
## INFORMATION FOR KS10D
###################################
BLOCK KS10D # 
      3 3 0.000000e+00 # ks10d3x3
###################################
## INFORMATION FOR KS10E
###################################
BLOCK KS10E # 
      3 3 0.000000e+00 # ks10e3x3
###################################
## INFORMATION FOR KS10H
###################################
BLOCK KS10H # 
      1 0.000000e+00 # khs10s10
      2 0.000000e+00 # khhs10
      3 0.000000e+00 # khs10z
###################################
## INFORMATION FOR KS10N
###################################
BLOCK KS10N # 
      3 3 0.000000e+00 # ks10n3x3
###################################
## INFORMATION FOR KS10QQ
###################################
BLOCK KS10QQ # 
      1 0.000000e+00 # ks10tt
      2 0.000000e+00 # ks10bb
      3 0.000000e+00 # ks10xx
      4 0.000000e+00 # ks10yy
###################################
## INFORMATION FOR KS10TL
###################################
BLOCK KS10TL # 
      3 0.000000e+00 # ks10tl3
###################################
## INFORMATION FOR KS10TR
###################################
BLOCK KS10TR # 
      3 0.000000e+00 # ks10tr3
###################################
## INFORMATION FOR KS10U
###################################
BLOCK KS10U # 
      3 3 0.000000e+00 # ks10u3x3
###################################
## INFORMATION FOR KS10VV
###################################
BLOCK KS10VV # 
      1 0.000000e+00 # ks10g
      2 0.000000e+00 # ks10w
      3 0.000000e+00 # ks10zz
      4 0.000000e+00 # ks10za
      5 0.000000e+00 # ks10aa
###################################
## INFORMATION FOR KS11BUL
###################################
BLOCK KS11BUL # 
      3 0.000000e+00 # ks11bul3
###################################
## INFORMATION FOR KS11BUR
###################################
BLOCK KS11BUR # 
      3 0.000000e+00 # ks11bur3
###################################
## INFORMATION FOR KS11BY
###################################
BLOCK KS11BY # 
      1 0.000000e+00 # ks11byl
      2 0.000000e+00 # ks11byr
###################################
## INFORMATION FOR KS11H
###################################
BLOCK KS11H # 
      1 0.000000e+00 # ks11h1
      2 0.000000e+00 # ks11h2
      3 0.000000e+00 # ks11hh
      4 0.000000e+00 # ks11hw
###################################
## INFORMATION FOR KS11LL
###################################
BLOCK KS11LL # 
      3 3 0.000000e+00 # ks11ll3x3
###################################
## INFORMATION FOR KS11QQL
###################################
BLOCK KS11QQL # 
      3 3 0.000000e+00 # ks11qql3x3
###################################
## INFORMATION FOR KS11QQR
###################################
BLOCK KS11QQR # 
      3 3 0.000000e+00 # ks11qqr3x3
###################################
## INFORMATION FOR KS11TB
###################################
BLOCK KS11TB # 
      1 0.000000e+00 # ks11tbl
      2 0.000000e+00 # ks11tbr
###################################
## INFORMATION FOR KS11TDL
###################################
BLOCK KS11TDL # 
      3 0.000000e+00 # ks11tdl3
###################################
## INFORMATION FOR KS11TDR
###################################
BLOCK KS11TDR # 
      3 0.000000e+00 # ks11tdr3
###################################
## INFORMATION FOR KS11VV
###################################
BLOCK KS11VV # 
      1 0.000000e+00 # ks11wa
      2 0.000000e+00 # ks11wz
###################################
## INFORMATION FOR KS11XT
###################################
BLOCK KS11XT # 
      1 0.000000e+00 # ks11xtl
      2 0.000000e+00 # ks11xtr
###################################
## INFORMATION FOR KS11XUL
###################################
BLOCK KS11XUL # 
      3 0.000000e+00 # ks11xul3
###################################
## INFORMATION FOR KS11XUR
###################################
BLOCK KS11XUR # 
      3 0.000000e+00 # ks11xur3
###################################
## INFORMATION FOR KS11YDL
###################################
BLOCK KS11YDL # 
      3 0.000000e+00 # ks11ydl3
###################################
## INFORMATION FOR KS11YDR
###################################
BLOCK KS11YDR # 
      3 0.000000e+00 # ks11ydr3
###################################
## INFORMATION FOR KS12H
###################################
BLOCK KS12H # 
      1 0.000000e+00 # ks12h1
      2 0.000000e+00 # ks12h2
      3 0.000000e+00 # ks12hh
###################################
## INFORMATION FOR KS12QQ
###################################
BLOCK KS12QQ # 
      1 0.000000e+00 # ks12xbl
      2 0.000000e+00 # ks12xbr
      3 0.000000e+00 # ks12ytl
      4 0.000000e+00 # ks12ytr
###################################
## INFORMATION FOR KS12WW
###################################
BLOCK KS12WW # 
      1 0.000000e+00 # ks12w
      2 0.000000e+00 # kp12w
###################################
## INFORMATION FOR KS12XDL
###################################
BLOCK KS12XDL # 
      3 0.000000e+00 # ks12xdl3
###################################
## INFORMATION FOR KS12XDR
###################################
BLOCK KS12XDR # 
      3 0.000000e+00 # ks12xdr3
###################################
## INFORMATION FOR KS12YUL
###################################
BLOCK KS12YUL # 
      3 0.000000e+00 # ks12yul3
###################################
## INFORMATION FOR KS12YUR
###################################
BLOCK KS12YUR # 
      3 0.000000e+00 # ks12yur3
###################################
## INFORMATION FOR KTLH
###################################
BLOCK KTLH # 
      3 0.000000e+00 # ktlh3
###################################
## INFORMATION FOR KTLW
###################################
BLOCK KTLW # 
      3 0.000000e+00 # ktlw3
###################################
## INFORMATION FOR KTLZ
###################################
BLOCK KTLZ # 
      3 0.000000e+00 # ktlz3
###################################
## INFORMATION FOR KTRH
###################################
BLOCK KTRH # 
      3 0.000000e+00 # ktrh3
###################################
## INFORMATION FOR KTRW
###################################
BLOCK KTRW # 
      3 0.000000e+00 # ktrw3
###################################
## INFORMATION FOR KTRZ
###################################
BLOCK KTRZ # 
      3 0.000000e+00 # ktrz3
###################################
## INFORMATION FOR KWPWMSS
###################################
BLOCK KWPWMSS # 
      1 0.000000e+00 # kwpwmss10
      2 0.000000e+00 # kwpwmss11
      3 0.000000e+00 # kwpwmss12
###################################
## INFORMATION FOR KWPWPSS
###################################
BLOCK KWPWPSS # 
      1 0.000000e+00 # kwpwpss11
      2 0.000000e+00 # kwpwpss12
###################################
## INFORMATION FOR KWQQ
###################################
BLOCK KWQQ # 
      1 0.000000e+00 # kwxtl
      2 0.000000e+00 # kwxtr
      3 0.000000e+00 # kwtbl
      4 0.000000e+00 # kwtbr
      5 0.000000e+00 # kwbyl
      6 0.000000e+00 # kwbyr
###################################
## INFORMATION FOR KWSS
###################################
BLOCK KWSS # 
      1 0.000000e+00 # kws10s11
      2 0.000000e+00 # kws11s12
###################################
## INFORMATION FOR KWZSS
###################################
BLOCK KWZSS # 
      1 0.000000e+00 # kwzs10s11
      2 0.000000e+00 # kwzs11s12
###################################
## INFORMATION FOR KXLW
###################################
BLOCK KXLW # 
      3 0.000000e+00 # kxl3
###################################
## INFORMATION FOR KXRW
###################################
BLOCK KXRW # 
      3 0.000000e+00 # kxr3
###################################
## INFORMATION FOR KYLW
###################################
BLOCK KYLW # 
      3 0.000000e+00 # kyl3
###################################
## INFORMATION FOR KYRW
###################################
BLOCK KYRW # 
      3 0.000000e+00 # kyr3
###################################
## INFORMATION FOR KZQQ
###################################
BLOCK KZQQ # 
      1 0.000000e+00 # kzxxl
      2 0.000000e+00 # kzxxr
      3 0.000000e+00 # kzttl
      4 0.000000e+00 # kzttr
      5 0.000000e+00 # kzbbl
      6 0.000000e+00 # kzbbr
      7 0.000000e+00 # kzyyl
      8 0.000000e+00 # kzyyr
###################################
## INFORMATION FOR KZSS
###################################
BLOCK KZSS # 
      1 0.000000e+00 # kzs11s11
      2 0.000000e+00 # kzs12s12
###################################
## INFORMATION FOR KZZSS
###################################
BLOCK KZZSS # 
      1 0.000000e+00 # kzzss10
      2 0.000000e+00 # kzzss11
      3 0.000000e+00 # kzzss12
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS # 
      5 4.700000e+00 # mb
      6 1.720000e+02 # mt
      15 1.777000e+00 # mta
      23 9.118760e+01 # mz
      25 1.250000e+02 # mh
      6000005 1.000000e+03 # mx
      6000006 2.000000e+03 # mtp
      6000007 1.200000e+03 # mbp
      6000008 1.300000e+03 # my
      6100001 2.000000e+02 # ms10
      6100002 5.000000e+02 # ms11
      6100003 5.005000e+02 # ms12
      1 0.000000e+00 # d : 0.0
      2 0.000000e+00 # u : 0.0
      3 0.000000e+00 # s : 0.0
      4 0.000000e+00 # c : 0.0
      11 0.000000e+00 # e- : 0.0
      12 0.000000e+00 # ve : 0.0
      13 0.000000e+00 # mu- : 0.0
      14 0.000000e+00 # vm : 0.0
      16 0.000000e+00 # vt : 0.0
      21 0.000000e+00 # g : 0.0
      22 0.000000e+00 # a : 0.0
      24 7.982436e+01 # w+ : cmath.sqrt(mz__exp__2/2. + cmath.sqrt(mz__exp__4/4. - (aew*cmath.pi*mz__exp__2)/(gf*sqrt__2)))
      9000002 9.118760e+01 # ghz : mz
      9000003 7.982436e+01 # ghwp : mw
      9000004 7.982436e+01 # ghwm : mw
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 1.279000e+02 # aewm1
      2 1.166370e-05 # gf
      3 1.190000e-01 # as (note that parameter not used if you use a pdf set)
###################################
## INFORMATION FOR YUKAWA
###################################
BLOCK YUKAWA # 
      5 4.700000e+00 # ymb
      6 1.720000e+02 # ymt
      15 1.777000e+00 # ymtau
###################################
## INFORMATION FOR DECAY
###################################
DECAY 6 1.508336e+00 # wt
DECAY 23 2.495200e+00 # wz
DECAY 24 2.085000e+00 # ww
DECAY 25 4.070000e-03 # wh
DECAY 6000005 1.000000e+01 # wx
DECAY 6000006 1.100000e+01 # wtp
DECAY 6000007 1.200000e+01 # wbp
DECAY 6000008 1.300000e+01 # wy
DECAY 6100001 1.100000e+00 # ws10
DECAY 6100002 1.500000e+01 # ws11
DECAY 6100003 1.100000e+00 # ws12
DECAY 1 0.000000e+00 # d : 0.0
DECAY 2 0.000000e+00 # u : 0.0
DECAY 3 0.000000e+00 # s : 0.0
DECAY 4 0.000000e+00 # c : 0.0
DECAY 5 0.000000e+00 # b : 0.0
DECAY 11 0.000000e+00 # e- : 0.0
DECAY 12 0.000000e+00 # ve : 0.0
DECAY 13 0.000000e+00 # mu- : 0.0
DECAY 14 0.000000e+00 # vm : 0.0
DECAY 15 0.000000e+00 # ta- : 0.0
DECAY 16 0.000000e+00 # vt : 0.0
DECAY 21 0.000000e+00 # g : 0.0
DECAY 22 0.000000e+00 # a : 0.0
DECAY 9000002 2.495200e+00 # ghz : wz
DECAY 9000003 2.085000e+00 # ghwp : ww
DECAY 9000004 2.085000e+00 # ghwm : ww
###################################
## INFORMATION FOR QNUMBERS 9000001
###################################
BLOCK QNUMBERS 9000001 #  gha
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000002
###################################
BLOCK QNUMBERS 9000002 #  ghz
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000003
###################################
BLOCK QNUMBERS 9000003 #  ghwp
      1 3 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000004
###################################
BLOCK QNUMBERS 9000004 #  ghwm
      1 -3 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 82
###################################
BLOCK QNUMBERS 82 #  ghg
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 8 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000005
###################################
BLOCK QNUMBERS 6000005 #  x
      1 5 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000006
###################################
BLOCK QNUMBERS 6000006 #  tp
      1 2 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000007
###################################
BLOCK QNUMBERS 6000007 #  bp
      1 -1 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6000008
###################################
BLOCK QNUMBERS 6000008 #  y
      1 -4 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6100001
###################################
BLOCK QNUMBERS 6100001 #  s0
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6100002
###################################
BLOCK QNUMBERS 6100002 #  s+
      1 3 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 6100003
###################################
BLOCK QNUMBERS 6100003 #  s++
      1 6 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
</slha>
<foanalyse>
<![CDATA[
#######################################################################
#                             
# This file contains the settings for analyses to be linked to fixed
# order runs. Analysis files are meant to be put (or linked) inside
# <PROCDIR>/FixedOrderAnalysis/ (<PROCDIR> is the name of the exported
# process directory). See the
# <PROCDIR>/FixedOrderAnalysis/analysis_*_template.f file for details
# on how to write your own analysis.
#                                                                               
